       3.05977706e-002, 3.05747334e-003, -6.22629561e-002,
       -3.89769450e-002, 1.07285209e-001, 6.74410090e-002,
       1.65510143e-003, -7.98286032e-003, -4.03014682e-002,
       -8.18106458e-002, 6.18681125e-002, 1.34759173e-002,
       -5.08751199e-002, -3.37271504e-002, -5.51826283e-002,
       -2.49614418e-002, 2.12629978e-002, -4.76069450e-002,
       -1.39215142e-001, 8.97790715e-002, 6.32175803e-002,
       3.05614937e-002, -3.24298133e-004, -2.13164510e-003,
       -1.87141784e-002, -1.19247094e-001, -1.07279785e-001,
       7.40940124e-002, 1.16248943e-001, 5.04743345e-002,
       2.33939700e-002, -3.80093232e-002, -1.44653618e-001,
       -1.33353665e-001, 2.99958643e-002, 5.36571443e-002,
       5.92605304e-003, 1.19356876e-002, -1.06631334e-004,
       -1.06680447e-004, -7.40802963e-004, -2.44997721e-002,
       -9.38205123e-002, -1.01619646e-001, -1.87814124e-002,
       7.02948943e-002, 7.80936629e-002, 2.20266767e-002,
       -1.47848455e-002, -9.45762172e-003, -2.58215312e-002,
       -7.30582559e-003, 1.12297281e-003, 1.12476014e-003,
       3.47704743e-004, -2.29272619e-003, -1.75280888e-002,
       -9.44620073e-002, -1.60095975e-001, -1.26546815e-001,
       3.28140445e-002, 1.76934555e-001, 1.78994596e-001,
       9.71541330e-002, 1.19730020e-002, -5.25865611e-003,
       -2.76482776e-002, -1.54636614e-002, -3.25690163e-003,
       -8.09515594e-004, -1.90350332e-003, -1.31608713e-002,
       4.12411941e-003, -1.30931273e-001, -8.62160549e-002,
       7.53801838e-002, 1.90242995e-002, -7.76289180e-002,
       -8.10990483e-002, -7.05347881e-002, -3.79058830e-002,
       -4.12272625e-002, -2.58113956e-003, -6.77666888e-002,
       -1.85290072e-002, -4.42657340e-003, -4.14082548e-003,
       -1.46020353e-002, 4.52231765e-002, -9.38227847e-002,
       6.71417043e-002, 5.17556258e-002, 2.83948109e-002,
       -1.03444997e-002, 3.04812402e-003, 2.45895181e-002,
       -3.70058939e-002, -6.18698299e-002, -9.37877502e-003,
       -7.17843398e-002, -8.30819085e-002, -1.98616460e-002,
       -6.43244572e-003, -1.67450700e-002, 8.02210718e-002,
       -2.74829250e-002, 4.95564863e-002, 1.05568785e-002,
       1.13949943e-002, 1.83762535e-002, -7.44349277e-003,
       1.46653512e-002, -3.02855927e-003, -9.35802758e-002,
       6.58249706e-002, -3.06642484e-002, -1.22614272e-001,
       -2.68812571e-002, -7.38082314e-003, -3.62452306e-002,
       7.67127201e-002, 2.29174551e-002, 3.47157270e-002,
       5.66464849e-003, 2.56515550e-003, 7.96062313e-003,
       -2.19706446e-002, 7.06865964e-003, -2.10157093e-002,
       -7.86736980e-002, 8.58439133e-002, 1.82504032e-003,
       -1.10280052e-001, -3.08124162e-002, -8.89809243e-003,
       -5.51081784e-002, -1.36082154e-002, 9.65998247e-002,
       7.83181638e-002, 1.29176918e-002, -3.18887457e-003,
       -4.71229898e-003, -2.60290690e-002, 2.00210847e-002,
       -2.19443142e-002, -1.52341314e-002, 6.11564331e-002,
       8.05339497e-003, -5.34030758e-002, -2.28381976e-002,
       -8.21763929e-003, -7.52228424e-002, -1.06629618e-001,
       6.35636821e-002, 1.32076815e-001, 4.16734666e-002,
       -8.27893818e-005, -3.79771627e-002, -4.42026407e-002,
       4.17637117e-002, 5.44094741e-002, 4.78230184e-003,
       -5.24510071e-002, 5.36152162e-002, -2.35524989e-004,
       -2.54864310e-004, -8.37433338e-003, -6.59868419e-002,
       -1.31245852e-001, 6.03129715e-002, 1.14834487e-001,
       2.73285247e-002, -8.70277360e-003, -6.68413937e-002,
       -6.74939454e-002, 6.12131245e-002, 9.24541578e-002,
       5.48027195e-002, -1.51701212e-001, 7.60138109e-002,
       1.54451178e-002, 1.13378838e-002, -7.99238961e-003,
       -5.46296947e-002, -5.21691442e-002, -1.48509704e-002,
       7.81452656e-002, 2.64117140e-002, -5.34025067e-003,
       -5.62652200e-002, -6.42856508e-002, 4.55369614e-002,
       9.89942923e-002, 7.13703409e-002, -9.58565548e-002,
       4.26634811e-002, 1.54660456e-002, 1.77300889e-002,
       -5.64261433e-003, -4.62195016e-002, 5.75615466e-002,
       -9.03348252e-002, 2.12406144e-002, 2.56692320e-002,
       1.01650716e-003, -1.65346824e-002, -2.66290717e-002,
       1.27371373e-002, 4.29441072e-002, -1.07818209e-002,
       -5.50884232e-002, 8.95755738e-003, 1.93259586e-002,
       9.71380528e-003, -7.83374067e-003, -2.33298913e-002,
       1.23811588e-001, -1.58566296e-001, 2.86693834e-002,
       2.58062351e-002, 5.82624925e-003, 2.67893057e-002,
       1.66849662e-002, 1.85092213e-003, -1.64675862e-002,
       -1.05771959e-001, -9.39042866e-002, -1.26559986e-002,
       3.69569883e-002, 1.02969371e-002, -4.85783303e-003,
       -9.23943054e-003, 1.18911788e-001, -1.19175494e-001,
       6.35937452e-002, 5.41123450e-002, 2.53812075e-002,
       4.25971672e-002, 1.91488750e-002, 3.53101231e-002,
       4.95229997e-002, -3.09287366e-002, -1.27730593e-001,
       8.17465654e-004, 6.15132451e-002, 1.64652634e-002,
       -1.56251644e-003, 6.75807009e-003, 1.46441340e-001,
       -8.41105208e-002, 1.12851776e-001, 8.40805024e-002,
       3.93587798e-002, 3.35192569e-002, 2.13873573e-002,
       7.22475275e-002, 4.88899089e-002, -1.63915791e-002,
       -1.24648973e-001, 5.54026328e-002, 7.10701123e-002,
       2.24640481e-002, 4.50266729e-004, 2.21017050e-003,
       1.00882903e-001, -1.65944830e-001, 1.07780688e-001,
       1.96515977e-001, 5.50982878e-002, -1.59711950e-002,
       -5.50038088e-003, 9.05216634e-002, 5.54414317e-002,
       -3.70560326e-002, -1.94694684e-003, 1.07156284e-001,
       5.43539338e-002, 1.87802780e-002, 3.17756960e-004,
       -1.49859814e-003, 2.76245810e-002, -1.33979078e-002,
       -1.67238131e-001, 8.49901289e-002, 5.99521622e-002,
       -1.08026512e-001, -5.18924668e-002, 1.05010737e-002,
       1.04224510e-001, 4.85349782e-002, 2.72106435e-002,
       2.41157971e-002, 1.72129571e-002, 8.21085460e-003,
       1.04525039e-004, 1.03662671e-004, 3.36934184e-003,
       7.32645579e-003, -4.18582261e-002, -7.09474459e-002,
       -2.09579971e-002, 7.35301450e-002, 4.40021828e-002,
       -8.02517906e-002, -1.50944591e-001, -1.08236201e-001,
       -4.55776751e-002, -7.27512501e-003, 2.54735770e-003,
       2.59612640e-003, 2.39390101e-005, 2.05750228e-003,
       1.05951494e-002, 6.14511780e-002, 4.52455394e-002,
       -3.02920453e-002, -1.81939498e-001, -1.98799610e-001,
       -5.50945997e-002, 9.45092291e-002, 1.79818839e-001,
       1.87476546e-001, 8.72111619e-002, 1.69769749e-002,
       2.77204905e-003, -1.86728401e-004, -3.30620538e-003,
       2.25697085e-003, 5.56925796e-002, 2.36837920e-002,
       -2.60317139e-002, 5.37689887e-002, 1.34444579e-001,
       4.12368141e-002, -7.14979097e-002, -1.06987134e-002,
       -1.30098155e-002, 7.14436620e-002, 1.59225762e-001,
       4.37084883e-002, 1.61225013e-002, 2.13216641e-003,
       -4.91089560e-003, -4.49953508e-003, 1.12199448e-001,
       4.79754470e-002, 2.25086808e-002, 4.39337501e-003,
       -1.88724441e-003, 8.33767373e-003, -3.19372155e-002,
       -4.92205545e-002, 1.03596933e-002, 2.51062494e-002,
       1.29624736e-002, -6.52982965e-002, 4.57930192e-002,
       7.22613698e-003, -1.08889621e-002, -1.83764789e-002,
       1.48023650e-001, 5.06699607e-002, -2.04121452e-002,
       -2.06074081e-002, 3.83039471e-004, -3.02321743e-003,
       -2.28008516e-002, -3.70041505e-002, 2.60123750e-003,
       6.60337880e-002, 1.77839994e-002, -2.46823803e-001,
       3.23123224e-002, 9.21554398e-003, -1.29970573e-002,
       -2.70759985e-002, 1.22605205e-001, 3.41269933e-002,
       -2.10049059e-002, -3.45162465e-003, 2.71549611e-003,
       -1.50734307e-002, -2.73062326e-002, -4.43166979e-002,
       2.93303914e-002, 5.94190955e-002, 1.36861429e-002,
       -3.01411152e-001, 2.87239701e-002, 5.05466154e-003,
       -1.40337320e-002, -5.90000451e-002, 2.18385607e-002,
       3.24112666e-003, 6.51127696e-002, 1.70660950e-002,
       1.88682554e-003, -1.70732420e-002, -3.02286260e-002,
       -3.38784792e-002, 4.29449640e-002, 1.90550815e-002,
       -5.82678132e-002, -9.07073542e-002, 1.19682318e-002,
       -1.75850058e-003, -1.43499002e-002, -7.40208924e-002,
       -9.40747485e-002, -5.68581149e-002, 1.10401750e-001,
       5.53609468e-002, 3.43952468e-003, -1.52660161e-002,
       -7.94792734e-003, -6.56817928e-002, -6.31060898e-002,
       -3.98546383e-002, 8.76576677e-002, 6.94587082e-002,
       6.29170006e-003, 3.25277389e-004, -1.53523991e-002,
       -8.45590234e-002, -1.09350227e-001, -1.02235220e-001,
       9.31641906e-002, 2.57865600e-002, -1.45826221e-003,
       -8.41080956e-003, 5.22104558e-003, -9.32002291e-002,
       -7.58180022e-002, -1.07997432e-001, 2.55398303e-001,
       1.03257425e-001, 6.74491981e-003, -9.88885149e-005,
       -1.44876186e-002, -6.87931627e-002, -3.12071908e-002,
       -5.44398762e-002, 6.60823658e-003, -7.65507482e-003,
       -8.71807162e-004, -9.70504619e-003, 7.37454975e-005,
       -5.95017038e-002, -8.72660652e-002, -7.28417709e-002,
       2.30585068e-001, 1.06384441e-001, 2.40089484e-002,
       9.86083760e-004, -1.22835003e-002, -4.94012274e-002,
       4.77524325e-002, -1.17393769e-002, -5.58424853e-002,
       -3.17525268e-002, -1.72722992e-003, -8.42016749e-003,
       -6.52452931e-003, -1.21729830e-002, -2.54945084e-002,
       1.02314409e-002, 1.00989640e-002, 4.78089340e-002,
       4.67337370e-002, 2.88645923e-003, -1.07582845e-002,
       -3.17723528e-002, 1.04943186e-001, -2.80307513e-002,
       -7.43993372e-002, 3.19593400e-003, 1.51903101e-003,
       3.33708338e-003, -3.66611546e-003, -4.42669913e-003,
       3.00288830e-005, -9.77688562e-003, -8.18642825e-002,
       -2.80890074e-002, 3.80550958e-002, 4.79524676e-003,
       -6.79007079e-003, -1.86618976e-002, 9.46739838e-002,
       2.21376866e-002, -7.91641027e-002, -1.52644673e-002,
       7.48808542e-003, 1.84848886e-002, 1.19578866e-002,
       2.01222789e-003, 1.82672087e-002, -3.37686688e-002,
       -6.37173876e-002, -9.54892039e-002, 1.83109250e-002,
       1.31663529e-003, -3.63314175e-004, -7.87435286e-003,
       3.15165427e-003, 1.18897714e-001, -4.54270393e-002,
       -2.41927188e-002, 2.26940196e-002, 2.37885080e-002,
       2.82432530e-002, -1.53456880e-002, 9.37240943e-003,
       -5.15737124e-002, -2.82175746e-003, -7.10028484e-002,
       -2.09398977e-002, -2.19718111e-003, 1.14150159e-003,
       -5.00245987e-005, -4.97455820e-002, 1.41043670e-003,
       9.33583006e-002, 6.60321210e-003, 1.97782926e-002,
       2.41977512e-003, 1.87220778e-002, 8.33997410e-003,
       -7.74536398e-004, -3.08945626e-002, 9.11128297e-002,
       -1.52102914e-002, -2.96481159e-002, -9.21961665e-003,
       -2.80954730e-004, 2.66479328e-003, -1.08744493e-002,
       -1.40963331e-001, -5.89903854e-002, 4.96335961e-002,
       1.69678181e-002, -3.43295746e-002, -2.30994020e-002,
       2.76648477e-002, 3.83482575e-002, 9.58804488e-002,
       1.04529418e-001, -1.13159725e-002, -1.45068159e-002,
       -5.96795697e-003, -1.32921748e-004, -1.32942892e-004,
       2.49545253e-003, -1.81414131e-002, -7.98988789e-002,
       -1.13960184e-001, -1.11879565e-001, -2.95713022e-002,
       6.29840642e-002, 6.01668060e-002, 3.22044976e-002,
       3.69167253e-002, 1.32668782e-002, 1.24904281e-002,
       -5.98563463e-004, -1.01674802e-003, 2.94160622e-004,
       -7.98186928e-004, -5.53590851e-003, -5.27132824e-002,
       -6.80284798e-002, -9.40182284e-002, -9.22624469e-002,
       -1.01299755e-001, -8.53360444e-002, 1.83573421e-002,
       1.97942972e-001, 2.19428957e-001, 1.30057395e-001,
       1.88417733e-002, 1.17049098e-003, 8.71220487e-004,
       1.35317363e-003, -9.14163981e-003, -3.96545790e-002,
       -5.39745055e-002, -2.49354616e-002, 8.95829722e-002,
       1.65623412e-001, 1.38817504e-001, 9.46910754e-002,
       -3.09837144e-002, -1.81438535e-001, -1.65058196e-001,
       1.17251605e-001, 1.30953074e-001, 7.47136679e-003,
       -7.65758683e-004, 3.68071441e-003, -2.32318733e-002,
       -3.96219343e-002, -1.31751606e-002, 1.17922328e-001,
       7.15657622e-002, 1.11132143e-002, -8.09426792e-003,
       -1.01391189e-002, -4.79248278e-002, -3.95024195e-002,
       -1.06548555e-001, -1.51018232e-001, 9.90607888e-002,
       -6.65316498e-003, -7.97254208e-004, 5.82027389e-003,
       -2.05815844e-002, -1.91102531e-002, 1.13163054e-001,
       4.12661806e-002, 2.01116758e-003, 3.68717429e-003,
       -2.49708956e-003, -3.54092717e-002, -5.78864291e-002,
       -8.81555583e-003, 5.37299253e-002, -1.04144029e-002,
       -3.49592082e-002, -7.77112395e-002, -6.05247077e-003,
       6.18536957e-003, -1.15578109e-002, -1.68736298e-002,
       6.52828664e-002, -1.10155810e-002, 1.43508415e-003,
       -1.66210718e-003, -1.66308461e-003, -3.38923708e-002,
       -2.55236514e-002, 3.98537479e-002, 8.83610100e-002,
       9.61266235e-002, -7.54268020e-002, -1.52455211e-001,
       -9.02544800e-003, 7.47555215e-003, -4.21318924e-003,
       -1.21368980e-002, -2.53243558e-002, 5.14740543e-003,
       3.45649617e-003, -2.22852663e-003, -6.73828181e-003,
       -3.28807123e-002, -1.30590154e-002, 5.25686853e-002,
       1.06153026e-001, 1.32954255e-001, -9.51912627e-002,
       -1.49820268e-001, -8.51236843e-003, 5.78706339e-003,
       1.14266472e-002, 1.70222577e-002, -1.26750678e-001,
       -1.36047276e-002, 1.24892099e-002, -1.60282990e-003,
       -3.19679640e-002, -5.53010069e-002, -2.44522449e-002,
       -1.09305559e-002, 6.57376200e-002, 1.59645416e-002,
       -5.37827276e-002, -1.05818965e-001, 4.92900144e-003,
       5.90461819e-003, 1.23642972e-002, 7.49009401e-002,
       -1.24736443e-001, -4.25602943e-002, 5.29982429e-003,
       -3.63313314e-003, -4.13173176e-002, -5.12708053e-002,
       -2.61225775e-002, -2.18301062e-002, -5.13345376e-003,
       -7.23620206e-002, -1.12259341e-002, -5.36045395e-002,
       1.24605475e-002, 4.96607227e-003, 1.62594300e-002,
       5.70546836e-002, -1.54079311e-002, -2.21309066e-002,
       2.87265237e-003, -1.68972838e-005, -2.70557627e-002,
       -3.43918540e-002, -1.17214420e-003, -3.42611000e-002,
       -7.19757080e-002, -6.47068471e-002, 1.64913945e-002,
       -1.48408655e-002, 1.90202836e-002, 4.53704363e-003,
       2.92473659e-003, -1.11753517e-003, 2.48699561e-002,
       7.10954145e-002, 1.83474980e-002, 1.62081080e-004,
       -6.87198248e-003, -1.54504767e-002, 1.50324879e-002,
       9.07223299e-003, -6.49583116e-002, 1.37333134e-002,
       6.15195259e-002, 1.44821489e-002, 2.31968854e-002,
       3.55836633e-003, 3.87257402e-004, -4.61821705e-002,
       1.39109697e-002, 7.61843622e-002, 1.65301561e-002,
       2.07568775e-003, -4.47019411e-004, -2.05781916e-003,
       -4.46590967e-003, 1.07625128e-004, -5.10535715e-003,
       4.59972396e-002, 1.28764987e-001, 2.93123368e-002,
       2.63880249e-002, 2.75250664e-003, -9.77344252e-003,
       -5.48986308e-002, -1.24087237e-001, 2.79453173e-002,
       1.14794141e-002, -2.54353974e-004, -1.21459343e-004,
       -1.61292795e-002, 3.66339739e-003, 2.82933302e-002,
       2.25455947e-002, 6.09126315e-003, 1.65332302e-001,
       3.13065015e-002, 2.78652478e-002, 1.62397639e-003,
       -1.71024669e-002, -5.67730628e-002, -1.69203088e-001,
       -1.58637967e-002, 1.41986152e-002, -2.56221811e-003,
       -7.83059560e-003, -5.86646562e-003, 1.16465818e-002,
       2.64696553e-002, 2.69129202e-002, -2.66216341e-002,
       1.21477716e-001, 3.05419099e-002, 1.66716073e-002,
       1.00932445e-003, -1.01766093e-002, -9.45473928e-003,
       1.44810276e-002, -8.90994668e-002, -1.55189810e-002,
       -1.82157066e-002, -5.43651842e-002, -6.55868500e-002,
       -2.97878236e-002, 2.75998637e-002, -1.53390253e-002,
       -1.06754392e-001, 7.21738636e-002, 8.66775587e-003,
       -1.68096728e-003, 2.83475907e-004, -1.91514508e-003,
       1.40828816e-002, 6.19856343e-002, 1.22727156e-001,
       8.86784494e-002, -5.02427761e-003, -2.58340854e-002,
       -3.71601582e-002, -1.10286489e-001, -1.41638011e-001,
       -1.76585659e-001, -7.22467601e-002, 2.87373154e-003,
       -7.14497641e-003, -4.81479894e-003, -6.21855579e-005,
       -6.24248351e-005, 3.60436621e-003, 1.12682069e-002,
       6.37846291e-002, 1.27964079e-001, 2.03126848e-001,
       1.69791147e-001, 7.51834437e-002, 2.74600778e-002,
       -6.14751223e-003, -3.21187116e-002, -3.14690359e-002,
       -1.00696953e-002, -1.17805203e-005, -2.72550411e-003,
       -1.21920649e-003, -2.34274426e-003, -4.40510549e-002,
       -1.59405619e-001, -2.27902517e-001, -1.87041089e-001,
       -8.93662125e-002, 7.00347451e-003, 5.27275838e-002,
       6.57807440e-002, 2.67273635e-002, -2.61572134e-002,
       -4.07243036e-002, -6.58959663e-003, -1.58629438e-003,
       -1.40863447e-003, -1.56636839e-003, -2.80209649e-002,
       -1.22873351e-001, -1.18867420e-001, 7.78854415e-002,
       8.15595910e-002, 2.22776718e-002, 3.77160721e-002,
       4.71638702e-002, 2.39022728e-002, 4.78048995e-002,
       1.19810745e-001, 4.06215265e-002, -7.46044293e-002,
       -1.47836190e-002, -5.58531517e-003, -6.25250209e-003,
       -4.72234078e-002, -7.67486393e-002, 1.33398443e-001,
       3.43512818e-002, -6.63721934e-002, -3.22151966e-002,
       -1.40593173e-002, -3.27643044e-002, -5.77006377e-002,
       -6.74157217e-002, -1.14085361e-001, 1.77618429e-001,
       -4.58298773e-002, -5.09277284e-002, -2.31867749e-002,
       -4.48125554e-003, -2.72685047e-002, 7.00858086e-002,
       8.87044892e-002, -8.23799223e-002, -2.45661922e-002,
       -1.10144280e-002, -1.76148154e-002, -3.37392017e-002,
       -4.94378693e-002, -3.79891917e-002, -7.63161331e-002,
       1.69573016e-002, 6.06357418e-002, -9.11327749e-002,
       -3.98173667e-002, -2.20358325e-003, -5.53720910e-003,
       1.65075809e-001, -7.55394846e-002, -5.35600334e-002,
       -7.75812427e-003, -2.98516219e-003, -2.04839110e-002,
       -4.94654365e-002, -5.07951155e-002, -3.17225270e-002,
       -1.74930859e-002, -7.04444647e-002, 5.00791660e-003,
       -8.82796571e-002, -4.71272357e-002, -9.35959397e-004,
       1.59412082e-002, 1.52719870e-001, -1.07375592e-001,
       -2.67373491e-002, -6.05156878e-003, -5.95196011e-003,
       -8.00762046e-003, -4.57449630e-002, -5.19791618e-002,
       -2.73129772e-002, 1.33084254e-002, -1.30546421e-001,
       1.11287106e-002, -6.04358017e-002, -4.92295027e-002,
       2.34592520e-003, 4.28960063e-002, 7.29026496e-002,
       -6.24898672e-002, -3.17634419e-002, -8.08587950e-003,
       2.93410500e-004, 2.69828215e-002, 5.81226498e-003,
       -3.26528847e-002, -2.51958556e-002, -2.62104417e-003,
       -4.44035940e-002, 6.17482811e-002, -5.20409346e-002,
       -4.59806025e-002, 3.05792107e-003, 6.88003823e-002,
       -1.30370473e-002, 7.46545121e-002, -4.52935919e-002,
       -9.47824772e-003, 5.74890524e-003, 8.18047225e-002,
       7.65588582e-002, 3.99812721e-002, 5.24128089e-003,
       7.32284086e-003, 3.39435153e-002, 1.28291681e-001,
       -4.06853296e-002, -5.04307747e-002, 3.51319974e-003,
       6.60896972e-002, -9.91679281e-002, 1.46613359e-001,
       -2.20739674e-002, -1.47493659e-002, 3.56590468e-003,
       7.59291649e-002, 7.11616129e-002, 5.38705513e-002,
       3.01104467e-002, 5.08898310e-002, 6.98474422e-003,
       1.74517781e-001, -4.63545769e-002, -4.66928072e-002,
       1.01795059e-003, 5.79006150e-002, -1.40833676e-001,
       1.55579209e-001, 3.21293399e-002, -2.32600514e-003,
       1.86085817e-003, 2.07717847e-002, 1.90327484e-002,
       2.03613713e-002, 2.83357073e-002, 9.02655572e-002,
       -1.34239122e-002, 1.05216317e-001, -5.18845860e-003,
       -3.74948569e-002, 9.06252244e-004, 4.84044030e-002,
       -1.41392067e-001, 1.31280169e-001, 3.79220732e-002,
       6.07286114e-003, -1.73525407e-003, -6.60503516e-004,
       1.27397152e-002, 2.43582134e-003, 2.49761920e-002,
       7.01514557e-002, -1.06253639e-001, 2.53950246e-002,
       4.15485241e-002, -2.20050607e-002, 1.37411989e-003,
       3.64412032e-002, -5.71736395e-002, 6.80531189e-002,
       -3.87992617e-003, -1.50051694e-002, -1.91076286e-002,
       8.23763572e-003, 3.34978141e-002, 2.55534761e-002,
       6.22237800e-003, -3.38578247e-003, -1.54950902e-001,
       -3.96137498e-002, 8.51208791e-002, -1.22385267e-002,
       -5.65294176e-005, 2.71719284e-002, 1.71948951e-002,
       -1.84305627e-002, -8.75814930e-002, -3.04811727e-002,
       -6.66997395e-003, 1.81111451e-002, 2.55355835e-002,
       -4.50409427e-002, -3.50692682e-002, -5.93930075e-004,
       -1.29594237e-001, 2.45727226e-002, 9.14577991e-002,
       -5.58279641e-003, -6.32860465e-004, 1.16430400e-002,
       3.40078622e-002, 8.05438980e-002, -1.19606569e-001,
       -1.17778532e-001, 1.22687845e-002, 5.86427674e-002,
       3.88027728e-002, -4.76728156e-002, -1.17325373e-002,
       7.19117979e-003, -1.27373785e-001, 1.35931090e-001,
       5.17639332e-002, -5.23620145e-003, 3.95618612e-004,
       2.94085220e-003, 2.22699177e-002, 3.44546251e-002,
       5.12596853e-002, -3.60028110e-002, -5.16187102e-002,
       1.93056874e-002, 7.19195157e-002, 1.61308005e-001,
       1.06871583e-001, -2.72254683e-002, 5.37072085e-002,
       6.85133785e-002, 1.71580184e-002, -3.20997462e-003,
       5.02741314e-004, 5.02668088e-004, 4.72747255e-003,
       1.45683531e-002, -1.92215871e-002, -6.56774640e-002,
       -5.14289811e-002, -3.49166729e-002, 1.05386097e-002,
       5.29311895e-002, 3.70922461e-002, 4.65262234e-002,
       1.86583847e-002, -6.06423069e-004, 2.09907070e-003,
       4.10351931e-004 ]
values: !!opencv-matrix
   rows: 25
   cols: 1
   dt: f
   data: [ 3.26243353e+000, 2.78403592e+000, 2.40082598e+000,
       1.50418532e+000, 1.03564894e+000, 1.01916826e+000,
       7.33714938e-001, 6.87935412e-001, 6.44727588e-001,
       5.92063189e-001, 4.88380343e-001, 3.85203958e-001,
       3.60398024e-001, 3.02701294e-001, 2.87429750e-001,
       2.46878043e-001, 2.37040609e-001, 2.13925079e-001,
       2.05552995e-001, 2.03677788e-001, 1.84765458e-001,
       1.78329021e-001, 1.71758279e-001, 1.66694611e-001,
       1.58432022e-001 ]
mean: !!opencv-matrix
   rows: 1
   cols: 256
   dt: f
   data: [ 9.99710858e-001, 9.98409510e-001, 9.78889585e-001,
       9.11943316e-001, 8.39647233e-001, 7.70821333e-001,
       7.41902828e-001, 7.41035283e-001, 7.54626989e-001,
       7.72122622e-001, 8.10584188e-001, 8.71746719e-001,
       9.51706231e-001, 9.89733994e-001, 9.99132454e-001,
       9.99421656e-001, 9.98698711e-001, 9.86119151e-001,
       9.28860664e-001, 7.41179883e-001, 4.85396206e-001,
       3.25187981e-001, 2.48698682e-001, 2.22816661e-001,
       2.47686535e-001, 2.82822460e-001, 3.41816097e-001,
       4.92770404e-001, 6.95777953e-001, 9.18449998e-001,
       9.91469085e-001, 9.97975707e-001, 9.95083869e-001,
       9.52573776e-001, 8.48033547e-001, 5.02891839e-001,
       2.38721818e-001, 8.48756507e-002, 4.19317521e-002,
       8.09716582e-002, 1.17987275e-001, 1.28108740e-001,
       1.16541356e-001, 1.89126670e-001, 4.24522847e-001,
       7.58820176e-001, 9.61249292e-001, 9.91179883e-001,
       9.92481232e-001, 9.33487594e-001, 7.63157904e-001,
       3.51069987e-001, 9.83227342e-002, 1.70618854e-002,
       8.67553521e-003, 4.97397333e-002, 8.50202441e-002,
       8.42972845e-002, 7.20069408e-002, 1.19288608e-001,
       2.99016774e-001, 6.41700447e-001, 9.16281104e-001,
       9.84239459e-001, 9.92047429e-001, 9.29872811e-001,
       7.07345307e-001, 2.50578374e-001, 5.00289202e-002,
       6.65124366e-003, 2.31347606e-003, 2.25563906e-002,
       4.78600375e-002, 5.21978028e-002, 7.64892995e-002,
       1.29988432e-001, 3.09282839e-001, 6.15095437e-001,
       8.97773325e-001, 9.79178727e-001, 9.92192030e-001,
       9.35367286e-001, 6.84788942e-001, 2.26865247e-001,
       5.49450554e-002, 7.80798169e-003, 3.47021408e-003,
       1.35916714e-002, 2.64603831e-002, 4.54019681e-002,
       9.67322141e-002, 1.62232503e-001, 3.87507230e-001,
       6.57605588e-001, 8.93724740e-001, 9.77009833e-001,
       9.93059576e-001, 9.44042802e-001, 6.67293251e-001,
       2.37565070e-001, 7.92365521e-002, 1.89415850e-002,
       3.03643732e-003, 3.06535587e-002, 5.66801652e-002,
       5.78369014e-002, 9.57200751e-002, 1.90283403e-001,
       4.49681908e-001, 7.09803343e-001, 8.93724740e-001,
       9.75419343e-001, 9.93059576e-001, 9.43319857e-001,
       6.71197236e-001, 2.40890697e-001, 9.26836357e-002,
       1.12781953e-002, 5.20532113e-003, 5.17640263e-002,
       8.28513578e-002, 8.42972845e-002, 1.18276462e-001,
       1.76547140e-001, 4.52139974e-001, 7.35829949e-001,
       8.93146336e-001, 9.71949100e-001, 9.93204176e-001,
       9.41440165e-001, 6.60208225e-001, 2.72411793e-001,
       8.53094310e-002, 8.67553521e-003, 3.47021408e-003,
       3.96182761e-002, 6.73799887e-002, 6.43435493e-002,
       8.68999436e-002, 1.74956620e-001, 4.38982069e-001,
       7.25419343e-001, 8.96616578e-001, 9.67900574e-001,
       9.93493378e-001, 9.43175256e-001, 6.64546013e-001,
       2.60989010e-001, 1.16107583e-001, 1.89415850e-002,
       1.87969930e-003, 1.05552347e-002, 2.18334310e-002,
       1.77848469e-002, 3.54251005e-002, 1.42134190e-001,
       4.05436665e-001, 7.12695241e-001, 8.96761179e-001,
       9.69201863e-001, 9.93637979e-001, 9.50115681e-001,
       6.85078084e-001, 2.53903985e-001, 1.23770967e-001,
       2.53036451e-002, 4.19317558e-003, 1.46038178e-002,
       1.31578948e-002, 5.20532113e-003, 2.31347606e-002,
       1.49942160e-001, 3.41671497e-001, 6.70474291e-001,
       8.92857194e-001, 9.71515357e-001, 9.95083869e-001,
       9.60960090e-001, 7.42770433e-001, 2.74725288e-001,
       8.95026028e-002, 1.37362638e-002, 1.18565653e-002,
       4.36668620e-002, 5.55234253e-002, 5.75477183e-002,
       9.48525220e-002, 1.88114524e-001, 3.07547718e-001,
       6.37651861e-001, 8.91700447e-001, 9.73395050e-001,
       9.97541964e-001, 9.74551797e-001, 8.11596334e-001,
       3.86639684e-001, 1.31578952e-001, 2.42914986e-002,
       2.55928282e-002, 6.30422235e-002, 1.05407752e-001,
       1.19577795e-001, 1.45315215e-001, 2.06622332e-001,
       3.43262017e-001, 6.66136503e-001, 9.10063624e-001,
       9.77588236e-001, 9.98987854e-001, 9.89733994e-001,
       9.04424548e-001, 6.08733416e-001, 3.08270693e-001,
       1.05407752e-001, 7.66338930e-002, 1.46905735e-001,
       2.00115681e-001, 1.76257953e-001, 1.77848473e-001,
       2.64603823e-001, 4.74117994e-001, 7.83690035e-001,
       9.56622362e-001, 9.89300191e-001, 9.99710858e-001,
